Date : 2026-07-17 13:03:37
Directory : c:\Users\chris\Desktop\dandilion
Total : 295 files,  49713 codes, 2669 comments, 7325 blanks, all 59707 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        184 |     24,408 |      2,113 |      1,990 |     28,511 |
| JSON               |          6 |     10,946 |          0 |          9 |     10,955 |
| TypeScript JSX     |         70 |      7,527 |        393 |        614 |      8,534 |
| Skill              |         11 |      3,737 |          0 |      3,583 |      7,320 |
| Markdown           |         14 |      2,461 |          0 |      1,031 |      3,492 |
| PostCSS            |          1 |        248 |         45 |         34 |        327 |
| JavaScript         |          3 |        235 |         91 |         40 |        366 |
| YAML               |          2 |         78 |         13 |         20 |        111 |
| JSON with Comments |          2 |         35 |          0 |          2 |         37 |
| XML                |          1 |         25 |          0 |          1 |         26 |
| HTML               |          1 |         13 |         14 |          1 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        295 |     49,713 |      2,669 |      7,325 |     59,707 |
| . (Files)                                                                              |         16 |     12,111 |         60 |        552 |     12,723 |
| .claude                                                                                |         15 |      3,909 |          0 |      3,666 |      7,575 |
| .claude (Files)                                                                        |          1 |         26 |          0 |          1 |         27 |
| .claude\rules                                                                          |          3 |        146 |          0 |         82 |        228 |
| .claude\skills                                                                         |         11 |      3,737 |          0 |      3,583 |      7,320 |
| .claude\skills\architecture                                                            |          1 |        304 |          0 |        292 |        596 |
| .claude\skills\browser-internals                                                       |          1 |        380 |          0 |        376 |        756 |
| .claude\skills\debugging                                                               |          1 |        322 |          0 |        313 |        635 |
| .claude\skills\electron                                                                |          1 |        341 |          0 |        309 |        650 |
| .claude\skills\performance                                                             |          1 |        322 |          0 |        305 |        627 |
| .claude\skills\review                                                                  |          1 |        347 |          0 |        336 |        683 |
| .claude\skills\security                                                                |          1 |        380 |          0 |        368 |        748 |
| .claude\skills\state-management                                                        |          1 |        285 |          0 |        279 |        564 |
| .claude\skills\testing                                                                 |          1 |        286 |          0 |        282 |        568 |
| .claude\skills\ui                                                                      |          1 |        431 |          0 |        388 |        819 |
| .claude\skills\ui-polish                                                               |          1 |        339 |          0 |        335 |        674 |
| .github                                                                                |          1 |         38 |          6 |         11 |         55 |
| .github\workflows                                                                      |          1 |         38 |          6 |         11 |         55 |
